ABT,ADPT,AFS,CHB,HAS,MLHR,OMX,RFH,WFC,WSGC
-0.014184,0.022624,-88.000000,-0.017544,-0.016878,0.005263,0.004831,0.018727,0.013468,0.000000
-0.003597,0.039823,-88.000000,0.071429,0.008584,-0.005236,0.033654,0.000000,0.018272,0.010101
0.028881,0.012766,-88.000000,-0.004167,0.000000,0.005263,0.009302,-0.014706,0.015498,0.000000
0.003509,0.016807,-88.000000,0.000000,0.012766,-0.015707,-0.023041,0.014925,-0.004819,0.005000
-0.020979,0.000000,-88.000000,0.000000,-0.008403,-0.005319,-0.004717,0.014706,0.000000,0.000000
0.000000,0.016529,-88.000000,0.004184,0.025424,-0.005348,-0.004739,0.000000,0.000000,0.024876
-0.007143,0.028455,-88.000000,0.000000,0.033058,0.010753,-0.019048,0.014493,0.008878,0.067961
0.000000,-0.037549,-88.000000,-0.033333,0.012000,0.000000,-0.004854,-0.014286,-0.003200,0.018182
-0.003597,0.014374,-88.000000,-0.034483,0.023715,0.005319,-0.029268,0.014493,0.004013,-0.098214
0.000000,0.016194,-88.000000,0.031250,-0.019305,0.000000,0.040201,0.028571,-0.002398,-0.039604
0.000000,-0.011952,-88.000000,0.017316,-0.003937,-0.058201,0.019324,-0.027778,0.005609,0.000000
-0.003610,-0.012097,-88.000000,-0.017021,0.003953,0.016854,0.000000,0.000000,-0.001594,-0.123711
-0.010870,-0.018367,-88.000000,-0.008658,-0.011811,0.005525,0.014218,0.057143,0.007183,0.035294
0.018315,0.035343,-88.000000,-0.030568,0.000000,-0.005495,-0.004673,0.000000,0.012678,0.000000
0.017986,-0.032129,-88.000000,0.040541,0.000000,-0.022099,-0.004695,0.000000,-0.003130,-0.022727
0.010601,0.024896,-88.000000,0.125541,0.003984,0.000000,-0.018868,0.027027,0.006279,0.000000
-0.017483,-0.028340,-88.000000,0.042308,0.000000,-0.011073,-0.048077,0.000000,-0.001560,0.005814
0.010676,0.100000,-88.000000,-0.003690,0.000000,0.005747,0.010101,0.052632,0.003906,-0.017341
-0.003521,0.018939,-88.000000,-0.007407,-0.007937,0.000000,0.030000,-0.031250,0.000000,0.035294
-0.007067,0.000000,-88.000000,0.000000,0.024000,0.011429,-0.009709,0.012903,-0.003113,-0.017045
0.007117,0.011152,-88.000000,-0.003731,-0.007813,0.016949,-0.009804,0.006369,-0.010148,0.005780
-0.007067,0.051471,-88.000000,0.000000,0.000000,0.000000,-0.014851,-0.018987,0.000000,-0.017241
-0.010676,-0.034965,-88.000000,0.022472,-0.023622,-0.005556,0.045226,0.006452,-0.013407,0.023392
0.003597,0.021739,-88.000000,0.003663,0.008065,0.005587,-0.004808,0.003205,0.003197,0.005714
0.000000,-0.014184,-88.000000,0.021898,0.000000,-0.016667,0.004831,-0.008307,-0.002390,-0.022727
0.017921,0.007194,-88.000000,0.039286,0.012000,0.016949,0.000000,-0.019355,0.013578,0.011628
0.024648,0.000000,-88.000000,-0.010309,-0.003953,0.011111,0.000000,0.000000,-0.003940,-0.028736
0.027491,0.025000,-88.000000,0.000000,-0.031746,0.010989,0.000000,0.006579,0.012658,0.005917
-0.016722,0.000000,-88.000000,0.013889,0.004098,0.021739,0.004808,-0.006536,-0.002344,0.023529
0.003401,-0.024390,-88.000000,0.013699,0.036735,-0.010638,0.004785,0.026316,0.005482,0.022989
0.000000,-0.028571,-88.000000,-0.006757,0.007874,0.010753,-0.009524,0.003205,-0.005452,0.039326
0.023729,0.000000,-88.000000,-0.023810,-0.003906,0.026596,-0.019231,-0.003195,-0.010180,-0.005405
0.000000,0.011029,-88.000000,-0.038328,0.000000,0.020725,-0.029412,0.000000,-0.009494,-0.016304
0.006623,-0.023636,-88.000000,0.025362,0.003922,-0.005076,0.010101,0.000000,0.011981,-0.005525
0.000000,0.005587,-88.000000,0.045936,0.000000,0.005102,-0.020000,0.006410,0.011839,0.011111
-0.006579,0.007407,-88.000000,0.000000,0.023438,-0.010152,-0.005102,-0.006369,-0.003120,0.000000
-0.003311,0.073529,-88.000000,0.013514,0.022901,-0.107692,-0.015385,0.000000,-0.018779,0.032967
-0.006645,-0.017123,-88.000000,0.006667,0.003731,-0.040230,-0.036458,0.000000,0.005582,-0.010638
-0.016722,-0.024390,-88.000000,0.013245,0.003717,0.005988,0.021622,0.000000,-0.003965,0.032258
-0.006803,-0.057143,-88.000000,0.000000,0.000000,0.005952,0.089947,0.000000,-0.000796,0.062500
-0.020548,0.000000,-88.000000,0.019608,0.000000,0.035503,-0.004854,0.000000,-0.003187,-0.019608
0.017483,0.022727,-88.000000,-0.009615,0.000000,-0.011429,0.029268,-0.006410,0.003997,-0.010000
0.030928,0.000000,-88.000000,-0.012945,0.014815,-0.017341,-0.009479,-0.006452,0.003981,0.050505
0.006667,-0.022222,-88.000000,-0.022951,-0.003650,-0.005882,-0.019139,0.000000,0.003172,-0.019231
0.009934,-0.026515,-88.000000,-0.053691,-0.010989,0.000000,-0.014634,0.000000,0.015020,-0.034314
-0.017443,0.027237,-88.000000,-0.014184,-0.003704,0.000000,0.000000,0.000000,0.000779,-0.076142
0.006711,0.022727,-88.000000,0.000000,0.003717,-0.023669,-0.004950,0.009740,-0.012451,-0.038462
0.020000,0.007407,-88.000000,-0.021583,-0.003704,-0.024242,0.000000,0.003215,0.010244,-0.017143
0.006536,0.003676,-88.000000,-0.014706,-0.003717,0.000000,0.000000,0.012821,-0.005460,-0.011628
0.012987,0.018315,-88.000000,0.022388,-0.014925,0.000000,0.004975,-0.012658,0.005490,0.011765
-0.025641,-0.068345,-88.000000,0.003650,-0.015152,0.000000,-0.014851,0.000000,-0.001560,-0.058140
-0.006579,-0.027027,-88.000000,-0.010909,-0.019231,0.000000,-0.035176,0.000000,0.043750,-0.117284
-0.016556,0.039683,-88.000000,-0.040441,0.000000,-0.012422,-0.031250,-0.012821,-0.000749,0.027972
-0.003367,-0.007634,-88.000000,-0.049808,0.007843,0.000000,-0.010753,0.012987,-0.010487,0.040816
0.006757,0.015385,-88.000000,0.012097,-0.007782,0.006289,0.010870,-0.006410,0.006813,0.006536
0.040268,0.068182,-88.000000,-0.011952,0.000000,-0.003125,-0.026882,0.006452,0.006165,-0.022727
-0.016129,0.031915,-88.000000,-0.012097,0.003922,-0.021944,-0.016575,0.000000,-0.003762,0.029900
0.022951,-0.137457,-88.000000,-0.024490,-0.003906,0.012821,0.112360,0.000000,0.014350,-0.032258
0.000000,0.027888,-88.000000,-0.033473,0.003922,-0.006329,0.040404,0.025641,-0.000745,0.006667
0.009615,-0.007752,-88.000000,0.038961,-0.007813,0.015924,-0.004854,0.000000,-0.011177,-0.003311
0.003175,-0.042969,-88.000000,0.054167,0.010394,0.015674,-0.024390,-0.025000,0.001507,-0.063123
0.012658,0.024490,-88.000000,-0.007905,-0.007813,0.000000,-0.035000,0.000000,0.010534,-0.028369
0.009375,0.023904,-88.000000,-0.015936,0.015748,0.043210,0.000000,0.025641,0.008935,-0.014599
-0.015480,-0.003891,-88.000000,-0.008097,-0.011628,0.029586,-0.005181,-0.012500,0.016974,-0.007407
0.012579,-0.019531,-88.000000,-0.016327,-0.007843,0.017241,-0.036458,0.025316,0.010885,0.022388
0.006211,-0.003984,-88.000000,0.053942,0.003953,-0.028249,-0.005405,0.012346,0.006461,0.007299
-0.021605,-0.022000,-88.000000,0.039370,0.011811,-0.017442,0.043478,-0.012195,-0.011412,0.000000
0.009464,0.002045,-88.000000,0.056818,-0.015564,-0.053254,0.010417,0.000000,-0.000722,0.018116
0.012500,0.000000,-88.000000,-0.025090,0.027668,0.025000,0.030928,0.000000,-0.001444,0.067616
-0.052469,0.061224,-88.000000,0.018382,0.046154,0.030488,0.000000,0.012346,0.006508,0.040000
-0.009772,-0.007692,-88.000000,-0.003610,-0.003676,-0.005917,-0.010000,-0.024390,0.015086,0.012821
0.019737,-0.034884,-88.000000,-0.003623,0.003690,-0.005952,-0.015152,0.031250,0.003539,-0.025316
0.000000,-0.012048,-88.000000,-0.018182,-0.007353,0.005988,0.015385,0.006061,-0.007052,-0.022727
-0.022581,-0.040650,-88.000000,0.000000,-0.018519,0.000000,0.000000,0.000000,-0.008523,-0.009967
0.000000,0.021186,-88.000000,0.007407,-0.007547,0.011905,0.000000,0.036145,-0.001433,0.000000
0.006601,-0.002075,-88.000000,0.000000,0.019011,0.011765,0.010101,0.000000,0.010043,0.006711
0.019672,0.072765,-88.000000,0.000000,0.007463,0.011628,0.005000,0.023256,0.004261,0.013333
-0.022508,-0.031008,-88.000000,-0.003676,-0.007407,0.000000,0.000000,-0.011364,0.003536,-0.013158
0.023026,0.044000,-88.000000,-0.011070,0.003731,0.011494,-0.009950,0.000000,0.007047,-0.013333
-0.006431,-0.034483,-88.000000,-0.014925,-0.003717,0.005909,0.015075,0.000000,-0.002799,0.000000
0.016181,-0.047619,-88.000000,0.000000,0.014925,0.000000,-0.019802,-0.011494,0.009825,0.000000
0.019108,0.004167,-88.000000,0.015152,0.036765,-0.017045,0.000000,0.011628,0.022933,-0.006757
0.000000,0.024896,-88.000000,0.007463,-0.031915,0.005780,0.010101,0.000000,-0.005435,0.040816
-0.009375,0.012146,-88.000000,-0.014815,-0.003663,-0.002874,0.050000,0.000000,0.010246,0.006536
-0.012618,0.012000,-88.000000,0.037594,0.022059,0.020173,0.009524,0.017241,-0.003381,0.025974
0.015974,0.000000,-88.000000,-0.021739,-0.017986,-0.005650,-0.004717,0.005650,-0.006106,0.044304
-0.006289,-0.031621,-88.000000,-0.007407,-0.003663,0.022727,-0.018957,0.000000,-0.001365,0.018182
0.009494,0.028571,-88.000000,-0.029851,-0.003676,-0.011111,0.024155,-0.011236,-0.027341,-0.005952
-0.015674,0.009921,-88.000000,-0.015385,-0.029520,0.011236,0.004717,-0.022727,-0.008433,0.005988
0.015924,-0.005894,-88.000000,0.007813,-0.007605,0.000000,0.004695,0.005814,0.004252,0.000000
0.015674,0.003953,-88.000000,-0.007752,0.003831,-0.011111,0.023364,-0.004624,0.011997,0.029762
-0.012346,0.019685,-88.000000,0.000000,-0.015267,0.005618,-0.022831,-0.011628,-0.009066,-0.017341
0.000000,0.030888,-88.000000,-0.046875,-0.015504,-0.016760,0.056075,0.005882,-0.000704,-0.023529
0.012500,0.037453,-88.000000,0.040984,0.015748,0.005682,0.022124,0.017544,0.007746,-0.024096
0.009259,0.018051,-88.000000,-0.007874,0.015504,0.005650,0.004329,0.000000,0.020964,0.000000
0.003058,0.003546,-88.000000,0.015873,-0.019084,0.002809,0.012931,-0.011494,0.006160,-0.006173
0.006098,0.045936,-88.000000,0.000000,-0.007782,0.050420,-0.034043,-0.011628,0.000000,0.006211
0.027273,0.050676,-88.000000,-0.031250,0.003922,0.002667,0.030837,0.035294,0.011565,-0.024691
-0.008850,-0.022508,-88.000000,-0.008065,0.000000,0.000000,-0.012821,0.045455,0.000000,0.069620
-0.023810,-0.013158,-88.000000,-0.032520,-0.007813,0.005319,-0.038961,-0.059783,-0.004035,0.005917
-0.015244,-0.013333,-88.000000,-0.008403,-0.007874,0.005291,-0.018018,-0.005780,-0.016205,0.005882
0.009288,-0.006757,-88.000000,-0.008475,0.003968,-0.007895,0.000000,-0.002907,0.019218,0.023392
0.000000,0.006803,-88.000000,0.051282,0.000000,-0.002653,0.022936,0.014577,-0.016162,-0.005714
-0.006135,0.000000,-88.000000,0.032520,0.003953,0.053191,0.000000,0.017241,-0.013005,0.011494
0.003086,-0.013514,-88.000000,-0.007874,-0.007874,0.002525,0.004484,0.011299,0.009015,0.000000
-0.018462,0.025685,-88.000000,-0.015873,-0.023810,0.002519,0.008929,0.011173,0.002062,0.079545
-0.006270,0.025042,-88.000000,-0.008065,0.004065,-0.005025,0.000000,0.060773,0.010288,0.005263
-0.041009,0.026059,-88.000000,0.056911,0.004049,-0.010101,0.048673,0.000000,0.002716,0.005236
0.006579,-0.014286,-88.000000,0.084615,0.000000,0.007653,0.033755,0.000000,0.011510,-0.031250
0.000000,-0.033816,-88.000000,0.021277,-0.008065,-0.020253,-0.012245,0.000000,-0.020750,-0.043011
-0.007582,0.060000,-88.000000,0.041667,0.008130,0.023256,0.004132,0.000000,0.004785,0.050562
0.019868,0.028302,-88.000000,-0.013333,0.008065,0.010101,-0.006173,-0.010417,0.002041,-0.016043
0.000000,-0.027523,-88.000000,0.006757,-0.004000,0.010000,-0.006211,0.010526,-0.004073,-0.010870
0.009740,-0.026730,-88.000000,0.000000,0.008032,-0.009901,-0.006250,0.010417,-0.015678,0.043956
0.003215,-0.019386,-88.000000,-0.006711,-0.019920,0.000000,0.031447,-0.020619,-0.003463,-0.005263
-0.003205,-0.031301,-88.000000,-0.074324,-0.016260,-0.030000,-0.024390,-0.021053,0.006254,-0.042328
-0.012862,-0.017007,-88.000000,0.014599,0.000000,0.000000,0.068750,0.010753,0.002072,0.000000
0.000000,0.100346,-88.000000,-0.021583,0.016529,0.000000,-0.023392,0.007979,-0.011716,0.005525
0.000000,0.078616,-88.000000,0.000000,-0.024390,-0.015464,0.041916,-0.018470,0.009066,0.065934
0.009772,-0.008746,-88.000000,0.029412,-0.004167,0.015707,0.017241,0.010753,0.009675,0.010309
0.003226,0.023529,-88.000000,-0.014286,0.012552,0.000000,0.028249,0.010638,-0.002053,-0.056122
0.025723,-0.005747,-88.000000,-0.021739,0.016529,-0.015464,0.049451,-0.021053,0.003567,-0.021622
0.003135,-0.031792,-88.000000,0.007407,0.028455,-0.005236,-0.015707,0.000000,0.002751,-0.016575
0.000000,0.020896,-88.000000,0.007353,-0.011858,0.010526,-0.042553,0.000000,0.000686,-0.056180
-0.015625,-0.032164,-88.000000,0.007299,-0.008000,-0.005208,-0.005556,0.000000,-0.007539,-0.059524
-0.012698,-0.054381,-88.000000,0.021739,-0.013548,0.010471,0.011173,-0.010753,-0.004834,0.031646
-0.006431,0.035144,-88.000000,-0.014184,0.012295,0.005181,-0.005525,0.010870,-0.006246,-0.006135
0.000000,0.040123,-88.000000,-0.021583,-0.004049,0.030928,0.027778,-0.021505,0.004190,0.012346
-0.006472,0.017804,-88.000000,0.029412,-0.024390,0.000000,0.027027,0.000000,0.010431,-0.024390
0.006515,0.026239,-88.000000,0.014286,0.029167,-0.010000,0.015789,0.000000,0.007571,-0.025000
-0.003236,0.017045,-88.000000,-0.014085,0.008097,0.025253,0.020725,0.010989,-0.008880,0.038462
0.006494,-0.041899,-88.000000,0.007143,0.024096,0.000000,-0.025381,-0.010870,-0.002068,-0.012346
-0.012903,0.014577,-88.000000,0.007092,-0.007843,-0.014778,-0.031250,0.016484,-0.008978,-0.050000
0.013072,0.066092,-88.000000,-0.007042,-0.003953,0.040000,0.010753,0.016216,-0.002787,0.000000
-0.019355,-0.002695,-88.000000,-0.028369,0.000000,-0.002404,-0.031915,-0.005319,-0.002096,0.000000
-0.029605,0.016216,-88.000000,0.000000,0.000000,-0.016867,0.010989,0.026738,0.002101,0.065789
-0.003390,-0.015957,-88.000000,0.014599,0.031746,0.019608,0.038043,0.005208,-0.006289,0.037037
0.006803,-0.013514,-88.000000,0.007194,0.019231,0.000000,0.015707,-0.005181,0.015471,-0.017857
0.010135,-0.054795,-88.000000,0.000000,0.003774,-0.004808,-0.020619,0.005208,0.000693,0.030303
0.003344,0.040580,-88.000000,0.000000,-0.011278,0.014493,-0.015789,-0.025907,0.008997,-0.020588
0.003333,-0.002786,-88.000000,-0.014286,0.003802,0.000000,0.026738,0.031915,-0.006173,0.027027
0.003322,-0.033520,-88.000000,-0.007246,-0.026515,0.000000,0.000000,-0.020619,0.006901,-0.029240
0.003311,-0.017341,-88.000000,0.007299,0.007782,0.002381,0.000000,0.005263,0.009596,-0.006024
0.013201,-0.025000,-88.000000,-0.028986,-0.011583,0.004751,-0.010417,0.015707,0.014257,-0.078788
0.006515,-0.004525,-88.000000,0.007463,0.000000,-0.002364,0.010526,0.000000,0.006024,0.000000
0.003236,0.006061,-88.000000,-0.007407,0.023438,0.009668,-0.015625,-0.030928,-0.002661,0.013158
0.000000,0.024096,-88.000000,0.014925,-0.007634,-0.009434,-0.005291,0.029255,-0.005337,0.012987
-0.006452,-0.020588,-88.000000,0.000000,0.003846,0.000000,0.005319,0.002584,0.002012,0.006410
0.000000,0.081081,-88.000000,-0.022059,-0.011494,0.019048,0.015873,0.010309,-0.000669,0.038217
0.012987,0.016667,-88.000000,0.037594,-0.019380,-0.007009,0.036458,0.010204,-0.006028,-0.006135
0.006410,-0.032787,-88.000000,-0.014493,-0.007905,-0.021176,0.010050,0.005051,-0.001348,0.024691
0.000000,0.022599,-88.000000,-0.007353,0.015936,-0.019231,0.004975,0.005025,0.008772,0.048193
-0.003185,0.016575,-88.000000,0.044444,-0.003922,0.019608,-0.009901,-0.005000,-0.000669,0.028736
0.006390,-0.021739,-88.000000,0.049645,0.003937,0.000000,0.005000,-0.015075,0.000000,-0.005587
0.009524,-0.022222,-88.000000,0.033784,0.011765,-0.009615,-0.004975,0.021429,0.004685,0.022472
0.018868,-0.048295,-88.000000,0.045752,0.011628,0.024272,-0.015000,-0.005000,-0.000666,-0.021978
-0.012346,-0.041791,-88.000000,-0.018750,-0.011494,0.028436,-0.030457,0.005025,0.008000,0.022472
0.034375,0.032710,-88.000000,0.012739,0.000000,0.004608,-0.005236,-0.005000,-0.007275,0.016484
0.021148,0.010558,-88.000000,0.000000,-0.011628,0.009174,0.021053,-0.015075,0.003997,-0.005405
-0.002959,0.035821,-88.000000,0.037736,0.000000,-0.004545,0.010309,0.030612,-0.002654,0.000000
0.008902,-0.034582,-88.000000,-0.036364,0.000000,-0.013699,0.005102,0.000000,-0.014637,0.000000
-0.002941,0.017910,-88.000000,0.000000,-0.027451,0.018519,0.015228,-0.007426,-0.005402,-0.043478
0.008850,-0.029326,-88.000000,0.006289,0.012097,-0.022727,-0.020000,-0.002494,-0.007468,-0.062500
0.017544,-0.009063,-88.000000,0.000000,-0.027888,0.009302,-0.025510,0.010000,-0.003420,-0.012121
-0.008621,0.012195,-88.000000,0.000000,0.004098,-0.018433,-0.015707,0.000000,0.023336,0.006135
-0.008696,0.021084,-88.000000,-0.006250,0.012245,0.023474,0.031915,0.014851,-0.001341,0.054878
-0.002924,-0.026549,-88.000000,0.000000,0.004032,0.000000,0.000000,-0.017073,-0.002686,-0.040462
0.002933,0.009091,-88.000000,-0.012579,-0.016064,-0.022936,-0.010309,0.022333,0.023569,-0.030120
0.017544,-0.027027,-88.000000,-0.025478,-0.008163,0.000000,-0.036458,0.004854,0.044737,0.000000
0.025862,-0.049383,-88.000000,-0.026144,-0.004115,-0.004695,-0.027027,0.024155,0.003778,0.018634
-0.016807,0.038961,-88.000000,0.026846,-0.008264,0.023585,0.016667,0.009434,-0.007528,0.000000
0.005698,-0.003125,-88.000000,0.013072,0.025000,0.078341,0.043716,-0.009346,0.009482,0.000000
-0.005666,-0.025078,-88.000000,0.000000,-0.004065,0.029915,-0.062827,-0.018868,0.005636,-0.030488
-0.079772,0.012862,-88.000000,0.000000,-0.004082,-0.008299,-0.022346,-0.009615,0.016189,0.006289
-0.022663,0.031746,-88.000000,0.032258,0.008197,0.012552,0.040000,0.009709,0.018995,-0.006250
0.012739,0.018462,-88.000000,0.012500,0.000000,-0.020661,0.032967,-0.004808,-0.001804,0.000000
0.009434,-0.012085,-88.000000,0.098765,0.000000,0.008439,0.053191,0.000000,0.001205,-0.018868
-0.006231,-0.006116,-88.000000,0.022472,-0.008130,0.012552,-0.035354,0.004831,-0.003610,-0.019231
-0.009404,0.067692,-88.000000,0.000000,-0.012295,0.049587,0.000000,0.009615,0.032005,-0.009804
-0.006329,-0.050432,-88.000000,0.065934,-0.029046,0.000000,0.031414,0.000000,0.071972,0.062706
0.038217,0.044006,-88.000000,0.000000,0.008547,-0.015748,-0.015228,0.000000,-0.002729,-0.012422
-0.009202,0.002907,-88.000000,0.020619,0.000000,0.004000,-0.010309,0.004762,-0.024631,-0.088050
0.003096,0.002899,-88.000000,0.020202,-0.021186,-0.011952,-0.036458,-0.023697,-0.026375,-0.020690
-0.003086,0.026012,-88.000000,-0.004950,0.012987,-0.006048,0.032432,-0.009709,0.012104,-0.070423
-0.003096,-0.061972,-88.000000,-0.024876,0.004274,-0.006085,0.000000,0.000000,-0.055809,-0.041667
-0.015528,-0.015015,-88.000000,0.005102,0.008511,-0.016327,-0.020942,-0.029412,0.004825,0.075099
-0.009464,0.012195,-88.000000,0.030457,0.012658,0.012448,-0.005348,0.030303,0.005522,-0.014706
0.003185,0.048193,-88.000000,0.059113,0.025000,-0.008197,0.048387,-0.024510,-0.009004,0.059701
0.009524,0.022989,-88.000000,-0.037209,-0.008130,-0.020661,0.015385,0.005025,0.018171,-0.021127
-0.006289,-0.016854,-88.000000,0.000000,0.010820,-0.004219,0.000000,0.000000,0.007733,-0.003597
-0.012658,0.025714,-88.000000,-0.014493,0.004065,0.008475,0.015152,0.010000,0.019481,0.104693
0.009615,-0.002786,-88.000000,0.004902,-0.016194,0.008403,0.024876,0.029703,-0.016792,0.019608
0.003175,0.011173,-88.000000,0.004878,0.000000,0.004167,0.019417,0.009615,-0.007656,0.000000
-0.006329,-0.085635,-88.000000,0.000000,0.000000,0.000000,-0.095238,-0.028571,-0.001780,0.038462
0.015924,0.012085,-88.000000,0.019417,0.020576,0.020747,0.021053,0.019608,0.005351,0.000000
-0.006270,0.047761,-88.000000,-0.023810,0.004032,0.008130,-0.010309,0.004808,0.018924,0.006173
-0.009464,-0.011396,-88.000000,0.009756,-0.004016,0.004032,-0.005208,0.000000,0.000000,-0.012270
-0.006369,0.000000,-88.000000,-0.019324,-0.012097,-0.020080,-0.005236,0.004785,-0.023215,-0.052795
0.006410,0.008646,-88.000000,0.009852,0.004082,0.016393,-0.015789,0.009524,-0.019608,-0.068852
0.012739,-0.025714,-88.000000,0.000000,0.004065,-0.016129,-0.016043,0.000000,0.013939,0.014085
0.012579,0.014663,-88.000000,0.000000,-0.004049,0.008197,-0.010870,0.028302,0.001195,0.055556
0.006211,0.017341,-88.000000,0.009756,0.004065,0.008130,0.043956,0.000000,0.011343,0.019737
0.006173,-0.048295,-88.000000,0.009662,-0.008097,0.016129,-0.010526,0.000000,-0.001771,0.012903
0.012270,-0.041791,-88.000000,0.033493,0.012245,-0.007937,-0.021277,0.004587,0.013601,0.012739
-0.012121,0.024922,-88.000000,-0.004630,0.000000,0.008000,0.000000,-0.004566,-0.004084,0.018868
0.000000,0.024316,-88.000000,0.004651,0.000000,0.000000,-0.016304,0.009174,-0.005272,-0.006173
0.006135,-0.008902,-88.000000,0.013889,-0.004032,0.015873,-0.016575,-0.009091,0.005300,0.074534
-0.006098,0.041916,-88.000000,0.022831,0.000000,-0.015625,-0.028090,0.064220,0.006444,-0.063584
0.000000,0.034483,-88.000000,0.035714,0.008097,0.015873,0.017341,-0.012931,-0.005821,-0.018519
-0.003067,0.041667,-88.000000,0.034483,-0.020080,-0.007813,0.034091,-0.017467,-0.015222,0.006289
-0.030769,-0.021333,-88.000000,0.008333,0.012295,0.000000,-0.038462,-0.031111,0.013080,-0.025000
0.006349,0.016349,-88.000000,-0.033058,0.008097,-0.007874,0.040000,0.009174,0.018192,0.019231
0.018927,-0.008043,-88.000000,-0.025641,0.024096,-0.003968,-0.005495,-0.027273,-0.002305,-0.006289
0.034056,-0.037838,-88.000000,0.004386,0.000000,-0.003984,0.011050,0.018692,0.009821,0.018987
-0.014970,0.014045,-88.000000,0.048035,-0.011765,-0.008000,-0.027322,-0.009174,-0.000572,-0.024845
0.009119,0.022161,-88.000000,0.004167,-0.011905,-0.016129,-0.005618,0.009259,0.009159,-0.012739
0.003012,0.010840,-88.000000,-0.004149,-0.016064,-0.004098,-0.028249,-0.004587,-0.001134,-0.048387
0.000000,-0.034853,-88.000000,-0.012500,0.012245,-0.016461,-0.034884,-0.023041,-0.002839,0.010169
0.003003,-0.011111,-88.000000,0.012658,-0.008065,0.000000,-0.030120,0.015283,0.005695,0.006711
0.000000,-0.058989,-88.000000,0.008333,-0.008130,0.000167,-0.031056,-0.013953,-0.006229,-0.006667
-0.005988,-0.050746,-88.000000,-0.004132,-0.004098,0.000000,-0.051282,-0.018868,-0.023932,-0.060403
-0.003012,-0.050314,-88.000000,-0.016598,0.004115,-0.052521,0.000000,-0.009615,-0.006421,-0.042857
-0.024169,0.062914,-88.000000,0.004219,-0.012295,-0.019956,0.033784,0.019417,0.012926,0.089552
0.003096,0.012461,-88.000000,0.004202,0.020747,0.013575,0.019608,0.009524,-0.008121,0.027397
-0.009259,0.024615,-88.000000,0.008368,-0.016260,0.017857,0.032051,-0.009434,0.001170,-0.026667
0.015576,-0.009009,-88.000000,0.000000,0.012397,0.013158,0.037267,-0.009524,-0.001168,-0.006849
0.003067,0.015152,-88.000000,0.008299,0.004082,-0.012987,0.005988,-0.009615,0.003509,-0.044828
-0.015291,-0.026866,-88.000000,0.016461,-0.004065,0.026316,0.011905,0.029126,-0.002914,-0.025271
0.027950,-0.009202,-88.000000,-0.004049,-0.008163,0.034188,0.000000,0.000000,0.012858,0.022222
0.006042,0.015480,-88.000000,0.004065,0.020576,-0.008264,0.052941,0.009434,-0.002885,0.072464
0.003003,0.036585,-88.000000,-0.008097,0.000000,0.033333,-0.061453,0.018692,0.010995,0.027027
0.002994,-0.094118,-88.000000,-0.028571,0.004032,0.012097,0.000000,-0.027523,0.001717,-0.032895
